Date,sol_btc
2020-11-11,0.00012751300492311093
2020-11-12,0.00011668087151239972
2020-11-13,0.00012383966853369557
2020-11-14,0.00011930541978165618
2020-11-15,0.00012805758859434318
2020-11-16,0.00013492102541169172
2020-11-17,0.00012480194956380428
2020-11-18,0.00011879512472131036
2020-11-19,0.00011656051194405088
2020-11-20,0.00011252653479586276
2020-11-21,0.00012778539369915503
2020-11-22,0.00011675801746364152
2020-11-23,0.00012395784971361791
2020-11-24,0.00011869533735891499
2020-11-25,0.00012118403801802912
2020-11-26,0.00011096022265881987
2020-11-27,0.00010859862780566036
2020-11-28,0.00010661459755010669
2020-11-29,0.00010535864114248389
2020-11-30,0.00010021947888499947
2020-12-01,0.0001051060040127625
2020-12-02,0.00011017087215483632
2020-12-03,0.0001080137746054683
2020-12-04,9.925006630312541e-05
2020-12-05,0.00010330741058790187
2020-12-06,9.585098958870746e-05
2020-12-07,9.541518157226941e-05
2020-12-08,9.089781394631292e-05
2020-12-09,8.959316418000078e-05
2020-12-10,8.618405214543895e-05
2020-12-11,7.999294652421684e-05
2020-12-12,7.928840757242659e-05
2020-12-13,8.177958032114717e-05
2020-12-14,8.269732178277296e-05
2020-12-15,9.067642336926156e-05
2020-12-16,8.369535077979835e-05
2020-12-17,7.360763494937701e-05
2020-12-18,7.342047003859101e-05
2020-12-19,6.99062725946093e-05
2020-12-20,6.6599494884337e-05
2020-12-21,6.761871298698026e-05
2020-12-22,6.26617397649253e-05
2020-12-23,5.187703277779955e-05
2020-12-24,5.739850677123198e-05
2020-12-25,5.860187418312666e-05
2020-12-26,5.009025547064885e-05
2020-12-27,4.9597572577924425e-05
2020-12-28,5.5960704209015475e-05
2020-12-29,6.119136924404093e-05
2020-12-30,5.32387750287825e-05
2020-12-31,5.209683968436536e-05
2021-01-01,6.271105387558434e-05
2021-01-02,5.600460842962029e-05
2021-01-03,6.594321395905832e-05
2021-01-04,7.772749941087515e-05
2021-01-05,6.346168972293578e-05
2021-01-06,5.2389690113568094e-05
2021-01-07,6.02662479366416e-05
2021-01-08,7.89234238851461e-05
2021-01-09,8.409936764508611e-05
2021-01-10,9.036581126066451e-05
2021-01-11,8.738774603976562e-05
2021-01-12,0.00010651776776682674
2021-01-13,9.416197301223319e-05
2021-01-14,8.36536724181705e-05
2021-01-15,8.825875152832496e-05
2021-01-16,9.528005148536164e-05
2021-01-17,0.00010667792153832272
2021-01-18,0.00010361745482027928
2021-01-19,0.00010096716631144703
2021-01-20,0.00010474862617821963
2021-01-21,9.701437600103306e-05
2021-01-22,0.00010138317984900689
2021-01-23,0.00010927251657794456
2021-01-24,0.00011255747926044473
2021-01-25,0.00011431551926173076
2021-01-26,0.0001242667675273689
2021-01-27,0.00012127105427360677
2021-01-28,0.00011420728130218594
2021-01-29,0.00011174474919886479
2021-01-30,0.00012326626232578219
2021-01-31,0.00012877023817667077
2021-02-01,0.00013750716099675476
2021-02-02,0.0001483375148162452
2021-02-03,0.00015253993279698796
2021-02-04,0.00017402516957564355
2021-02-05,0.0001751695082779157
2021-02-06,0.00015562586253362978
2021-02-07,0.00017223316436651526
2021-02-08,0.0001706461795978263
2021-02-09,0.00016817140827665253
2021-02-10,0.00020197197216695198
2021-02-11,0.00019234983389874256
2021-02-12,0.00019465405814816242
2021-02-13,0.0001853807380672542
2021-02-14,0.00017937977539601692
2021-02-15,0.00018483112584589823
2021-02-16,0.0001686562715881417
2021-02-17,0.0001576746603616264
2021-02-18,0.00017377103098109467
2021-02-19,0.00020515363177297285
2021-02-20,0.0001783021262204177
2021-02-21,0.00019265769292486584
2021-02-22,0.0002666574415347302
2021-02-23,0.0003113510879584237
2021-02-24,0.00034810566522804515
2021-02-25,0.00029337193352130497
2021-02-26,0.0002932242347772111
2021-02-27,0.0002858110018228227
2021-02-28,0.0002899843498207398
2021-03-01,0.0003013341532790802
2021-03-02,0.0002885327272936194
2021-03-03,0.00027930514474216615
2021-03-04,0.0002697213413136875
2021-03-05,0.0002577383568495672
2021-03-06,0.0002665267416109262
2021-03-07,0.0002710140392945338
2021-03-08,0.00026034628173151475
2021-03-09,0.00027079889977552686
2021-03-10,0.0002540877003855316
2021-03-11,0.00027665851658363697
2021-03-12,0.0002538219378171839
2021-03-13,0.0002499678513962912
2021-03-14,0.0002446492367951676
2021-03-15,0.00025375375476720355
2021-03-16,0.00023981685749645596
2021-03-17,0.00024154896087250378
2021-03-18,0.0002459434920371626
2021-03-19,0.0002434551986584358
2021-03-20,0.00024371621657236697
2021-03-21,0.0002491542628243533
2021-03-22,0.00027360219075278945
2021-03-23,0.00025950136675556817
2021-03-24,0.00025886286879348193
2021-03-25,0.0002519156178121245
2021-03-26,0.00026804753772975665
2021-03-27,0.0002949309638643774
2021-03-28,0.0003220016657870158
2021-03-29,0.0003264890695173806
2021-03-30,0.00032645414996152275
2021-03-31,0.0003303736405382179
2021-04-01,0.0003229484842299088
2021-04-02,0.0003335935332371226
2021-04-03,0.0003915061355515537
2021-04-04,0.0004094948096300306
2021-04-05,0.00038918233896871693
2021-04-06,0.00042887323969957125
2021-04-07,0.0004724100389862291
2021-04-08,0.00046351431267611096
2021-04-09,0.00047692115500316845
2021-04-10,0.0004489036969106363
2021-04-11,0.00046394662898919647
2021-04-12,0.00047604740785949065
2021-04-13,0.00043203242594406924
2021-04-14,0.0004195094093957155
2021-04-15,0.00043937057285527544
2021-04-16,0.00041247710160227663
2021-04-17,0.0004136172437266568
2021-04-18,0.0005746195386351364
2021-04-19,0.0005684398948221755
2021-04-20,0.000562570366072308
2021-04-21,0.000603142289566766
2021-04-22,0.000751121582577562
2021-04-23,0.0007237380488829299
2021-04-24,0.0008139182879485807
2021-04-25,0.0009666023337648302
2021-04-26,0.0008140519983847653
2021-04-27,0.0007856905884590585
2021-04-28,0.0008176238520185144
2021-04-29,0.0007928382794285793
2021-04-30,0.0007438245979449467
2021-05-01,0.0008561246944951835
2021-05-02,0.0008280080293145618
2021-05-03,0.0008030324100354941
2021-05-04,0.0008011761039761493
2021-05-05,0.0007823134968507293
2021-05-06,0.0007705383311519204
2021-05-07,0.0007524010588067456
2021-05-08,0.0007748061965569814
2021-05-09,0.0007612645197101816
2021-05-10,0.0007681666607649047
2021-05-11,0.0007861353248170634
2021-05-12,0.0008638219215300142
2021-05-13,0.0008246378325811472
2021-05-14,0.0008564035020157929
2021-05-15,0.0009294510960982516
2021-05-16,0.001016031707834041
2021-05-17,0.0010763868467906132
2021-05-18,0.0013030002306538022
2021-05-19,0.0009487801403056175
2021-05-20,0.0010971001493803242
2021-05-21,0.0010404281469446966
2021-05-22,0.0008342672192206405
2021-05-23,0.0007100469984602757
2021-05-24,0.0008082361140171481
2021-05-25,0.0007811286917011944
2021-05-26,0.0009044545636929552
2021-05-27,0.0008737575309412305
2021-05-28,0.0008134796645805309
2021-05-29,0.000790858806816611
2021-05-30,0.0008016860777823281
2021-05-31,0.0008790178415413241
2021-06-01,0.0008446319394109957
2021-06-02,0.0009036901003272502
2021-06-03,0.0010066857416900657
2021-06-04,0.00101411225665349
2021-06-05,0.0011134520553366491
2021-06-06,0.0011797426049971957
2021-06-07,0.0011400931714767467
2021-06-08,0.0012403510315067323
2021-06-09,0.001125495786255651
2021-06-10,0.001119775639835981
2021-06-11,0.0009654925984145506
2021-06-12,0.0010250101264837755
2021-06-13,0.0009916255251059241
2021-06-14,0.0009625688978254028
2021-06-15,0.0010184966059446996
2021-06-16,0.0010353757108760879
2021-06-17,0.001031825907905214
2021-06-18,0.001024074218662593
2021-06-19,0.0009926314991229113
2021-06-20,0.0009894593565251274
2021-06-21,0.0008415461749367248
2021-06-22,0.0008236059867510754
2021-06-23,0.000891049517782296
2021-06-24,0.0008995626487068247
2021-06-25,0.0009071073480381846
2021-06-26,0.0009231528725127848
2021-06-27,0.0009214926240344334
2021-06-28,0.0009562484437374577
2021-06-29,0.0009442124581906244
2021-06-30,0.0010147133526491525
2021-07-01,0.000994993359350184
2021-07-02,0.0010036414450814645
2021-07-03,0.00099452731925569
2021-07-04,0.0009723082343342773
2021-07-05,0.0009774368756277508
2021-07-06,0.0010009914657524751
2021-07-07,0.0010808156841311445
2021-07-08,0.001009926481879812
2021-07-09,0.0009842190929546869
2021-07-10,0.0009483338932445237
2021-07-11,0.0009397682529198603
2021-07-12,0.0009303965813395827
2021-07-13,0.000890501085776176
2021-07-14,0.000953039693105944
2021-07-15,0.000895262642932677
2021-07-16,0.0008392335084597809
2021-07-17,0.0008474173188244038
2021-07-18,0.0008413393920922874
2021-07-19,0.0007932931978484643
2021-07-20,0.0007880458076906897
2021-07-21,0.0008291032212219086
2021-07-22,0.0008573017442439425
2021-07-23,0.0008490935979026163
2021-07-24,0.0008369954166595947
2021-07-25,0.000796849342061426
2021-07-26,0.0007581283128061637
2021-07-27,0.0007121924637932601
2021-07-28,0.0006954564409704724
2021-07-29,0.0007818638176772791
2021-07-30,0.0007669829369676202
2021-07-31,0.0008847148338446268
2021-08-01,0.0008568968248858439
2021-08-02,0.0008474686517195914
2021-08-03,0.0008910559665265646
2021-08-04,0.0008997703650268526
2021-08-05,0.0009140089036194711
2021-08-06,0.0009212827331130284
2021-08-07,0.0008843623548333223
2021-08-08,0.0008601699508912876
2021-08-09,0.0008361360445279989
2021-08-10,0.0008915162740114028
2021-08-11,0.000915568858426953
2021-08-12,0.000925071891961915
2021-08-13,0.0009393467630806151
2021-08-14,0.0009366393063607245
2021-08-15,0.0011423715579480312
2021-08-16,0.0013570951929533365
2021-08-17,0.0014366303239543884
2021-08-18,0.0016192274383966699
2021-08-19,0.0015573925153327425
2021-08-20,0.0015955803022212557
2021-08-21,0.0015081375736772599
2021-08-22,0.0014761045802711838
2021-08-23,0.001528030749465421
2021-08-24,0.0014813803812441014
2021-08-25,0.0014695753475636834
2021-08-26,0.0016044449941076163
2021-08-27,0.0017955437107090133
2021-08-28,0.0019774728058677142
2021-08-29,0.0019346712701423959
2021-08-30,0.002349268816096213
2021-08-31,0.002300008290339067
2021-09-01,0.002273075984324948
2021-09-02,0.0025969653488225317
2021-09-03,0.0029301740084680464
2021-09-04,0.0027853461233706953
2021-09-05,0.0027451500615373096
2021-09-06,0.0031231214077140843
2021-09-07,0.003698883787400649
2021-09-08,0.004144839079580853
2021-09-09,0.004056693957092687
2021-09-10,0.004007343249481888
2021-09-11,0.003957126294000825
2021-09-12,0.0037890846644183435
2021-09-13,0.0037646346351958774
2021-09-14,0.0033571130082853907
2021-09-15,0.0033028113089767453
2021-09-16,0.0031909447567716924
2021-09-17,0.003122504942467182
2021-09-18,0.0035043486949786077
2021-09-19,0.0032271685817204217
2021-09-20,0.003084097536627646
2021-09-21,0.0030459375147887015
2021-09-22,0.0033947429999119684
2021-09-23,0.003335633028426945
2021-09-24,0.0032538855885387184
2021-09-25,0.0031879630983111073
2021-09-26,0.0031405683756538286
2021-09-27,0.0032372690741889806
2021-09-28,0.003205524094339154
2021-09-29,0.0032564303889994783
2021-09-30,0.003221424168895164
2021-10-01,0.003360196394899568
2021-10-02,0.0035440734227646462
2021-10-03,0.003580691388991723
2021-10-04,0.0033948699909440165
2021-10-05,0.003185798831506442
2021-10-06,0.0027836652487300963
2021-10-07,0.002867361144990552
2021-10-08,0.0029452574151862267
2021-10-09,0.00285302723288633
2021-10-10,0.002703020638127496
2021-10-11,0.002519938602898756
2021-10-12,0.0027254503290033375
2021-10-13,0.002581414758595304
2021-10-14,0.0026125754592549837
2021-10-15,0.0026398081098450276
2021-10-16,0.0025871765334705976
2021-10-17,0.0025951976866776336
2021-10-18,0.0025349221201597665
2021-10-19,0.0024278274528647683
2021-10-20,0.0026661510510492203
2021-10-21,0.003059281624415948
2021-10-22,0.0032365167421359808
2021-10-23,0.003220267292902369
2021-10-24,0.0033211752495978086
2021-10-25,0.0033328819746415257
2021-10-26,0.00331005129316512
2021-10-27,0.0031423922223244166
2021-10-28,0.003214403082793794
2021-10-29,0.0032169259434925482
2021-10-30,0.003157533515945078
2021-10-31,0.0033011164949308027
2021-11-01,0.003336563737503464
2021-11-02,0.0034833484959093243
2021-11-03,0.003857370782205354
2021-11-04,0.004025692309610278
2021-11-05,0.0038686580016401915
2021-11-06,0.00420843376324159
2021-11-07,0.003944976590685165
2021-11-08,0.0036773544835500827
2021-11-09,0.0035718471701137395
2021-11-10,0.003596872017697333
2021-11-11,0.003606480277936319
2021-11-12,0.003561666861174625
2021-11-13,0.0037509973692906877
2021-11-14,0.0036419280725881564
2021-11-15,0.0037375953605427877
2021-11-16,0.0036441902913550237
2021-11-17,0.003623032037190381
2021-11-18,0.003433088794412118
2021-11-19,0.003704087692706148
2021-11-20,0.0036520187071870922
2021-11-21,0.003938034166041347
2021-11-22,0.0038326523173952526
2021-11-23,0.0038534039640932697
2021-11-24,0.0038187617865933494
2021-11-25,0.003601119933764907
2021-11-26,0.0035749969601920964
2021-11-27,0.0035227927095611237
2021-11-28,0.0035053634876383473
2021-11-29,0.0035345355927071153
2021-11-30,0.0036605461169780377
2021-12-01,0.004015375332080026
2021-12-02,0.004143096473650018
2021-12-03,0.00394088260616766
2021-12-04,0.004087844672510873
2021-12-05,0.003973523142223022
2021-12-06,0.0038392475430051327
2021-12-07,0.003759301489237953
2021-12-08,0.0038535290931523522
2021-12-09,0.003800503966896107
2021-12-10,0.0035551034182588373
2021-12-11,0.0034834027084146763
2021-12-12,0.003461824986740921
2021-12-13,0.0033209547651046256
2021-12-14,0.003289697162991625
2021-12-15,0.003647295362690863
2021-12-16,0.0037124322973593037
2021-12-17,0.003798596313634995
2021-12-18,0.003902665963780405
2021-12-19,0.003855910093346188
2021-12-20,0.003704580972800479
2021-12-21,0.0036801186776173225
2021-12-22,0.003672683285586139
2021-12-23,0.0037420112385797783
2021-12-24,0.0037438995342370866
2021-12-25,0.003829495626138067
2021-12-26,0.0038969222592716854
2021-12-27,0.0038591605723935773
2021-12-28,0.003728302076493914
2021-12-29,0.003674424036905104
2021-12-30,0.0036616798608581176
2021-12-31,0.003677653750279431
2022-01-01,0.0037435495261071918
2022-01-02,0.0037254626269432566
2022-01-03,0.00366561873490639
2022-01-04,0.0036589930223368456
2022-01-05,0.003559864067102607
2022-01-06,0.003485359370087313
2022-01-07,0.0032822353651104073
2022-01-08,0.003414809468022365
2022-01-09,0.0033603823110070767
2022-01-10,0.003250856985382267
2022-01-11,0.003280239780198657
2022-01-12,0.0034517909205828475
2022-01-13,0.0034281440954608646
2022-01-14,0.0033911843875704976
2022-01-15,0.003423114484131328
2022-01-16,0.0034294414085996633
2022-01-17,0.0033118150543479416
2022-01-18,0.003341240692432506
2022-01-19,0.003252954233911643
2022-01-20,0.0031269414246522555
2022-01-21,0.0030711546504431073
2022-01-22,0.002688486882472894
2022-01-23,0.0027449557655346876
2022-01-24,0.0025003912615889495
2022-01-25,0.0025631959235906123
2022-01-26,0.0025029236310203265
2022-01-27,0.002413482858672645
2022-01-28,0.0024166868069281774
2022-01-29,0.002523022562755969
2022-01-30,0.002460537382161216
2022-01-31,0.0025917551705013763
2022-02-01,0.002838660011407726
2022-02-02,0.0027558694495296173
2022-02-03,0.0027307260342999866
2022-02-04,0.002702936931852623
2022-02-05,0.0027483374307824215
2022-02-06,0.00271853673890865
2022-02-07,0.002676879219584619
2022-02-08,0.002574784334940601
2022-02-09,0.002571548772140863
2022-02-10,0.0024377947528748498
2022-02-11,0.002272732120345801
2022-02-12,0.002270550633004007
2022-02-13,0.002209705976689886
2022-02-14,0.0022643872323935667
2022-02-15,0.0023527275014389305
2022-02-16,0.002318666701642386
2022-02-17,0.002304267508897176
2022-02-18,0.002249894155453833
2022-02-19,0.0022804519808379137
2022-02-20,0.002365291476676215
2022-02-21,0.002242010269737818
2022-02-22,0.002258405779755751
2022-02-23,0.0022764234229448043
2022-02-24,0.002326863455921586
2022-02-25,0.0023613583669154004
2022-02-26,0.0023051073072794122
2022-02-27,0.0022678212099007584
2022-02-28,0.0023040725945917273
2022-03-01,0.002224199410070396
2022-03-02,0.002291443556743457
2022-03-03,0.002250534122094199
2022-03-04,0.002254761839723264
2022-03-05,0.002275292112392245
2022-03-06,0.002200474162019054
2022-03-07,0.002157794693634426
2022-03-08,0.0021234011002203242
2022-03-09,0.002100903233227068
2022-03-10,0.0021030534152668536
2022-03-11,0.002081326254116568
2022-03-12,0.002096282983323237
2022-03-13,0.002085515823149128
2022-03-14,0.002046382218106335
2022-03-15,0.0021087353212587688
2022-03-16,0.0021364907571040153
2022-03-17,0.0021458824747917046
2022-03-18,0.00214879311485945
2022-03-19,0.0021904888102342725
2022-03-20,0.0021483523607140073
2022-03-21,0.002160699415469828
2022-03-22,0.002136815764550522
2022-03-23,0.0022172097846205447
2022-03-24,0.0023253303670099845
2022-03-25,0.0022245981542220196
2022-03-26,0.0022867930178419255
2022-03-27,0.0022871229216770072
2022-03-28,0.002259065670362192
2022-03-29,0.0023534940005441427
2022-03-30,0.0025646547679178907
2022-03-31,0.002693566705050506
2022-04-01,0.0029046275274408955
2022-04-02,0.0028820993297097855
2022-04-03,0.0029443450776998168
2022-04-04,0.0028400907059710164
2022-04-05,0.002784754099983331
2022-04-06,0.0026126337972976945
2022-04-07,0.00273071286377103
2022-04-08,0.0025965227180637417
2022-04-09,0.0026406533717982655
2022-04-10,0.002647443801234761
2022-04-11,0.0025135202965360292
2022-04-12,0.0025744739501496173
2022-04-13,0.0025506505933307797
2022-04-14,0.0025217603990520068
2022-04-15,0.002498178064352643
2022-04-16,0.0025295886433766165
2022-04-17,0.0025281319584186538
2022-04-18,0.002502277803121003
2022-04-19,0.0026162611212510014
2022-04-20,0.0025498147509837995
2022-04-21,0.00251129434696658
2022-04-22,0.002531737341981961
2022-04-23,0.0025513491994764263
2022-04-24,0.0025142531472745967
2022-04-25,0.002502517737563949
2022-04-26,0.0025128155945540456
2022-04-27,0.0025070351040173597
2022-04-28,0.002468601455004371
2022-04-29,0.002434907353554162
2022-04-30,0.002256296275854976
2022-05-01,0.0023310013324413835
2022-05-02,0.0022731000202336734
2022-05-03,0.0022739429491016043
2022-05-04,0.002336893141438226
2022-05-05,0.002312937752637016
2022-05-06,0.002268646374642388
2022-05-07,0.0022247627066485118
2022-05-08,0.0022085086964106224
2022-05-09,0.00208831736509189
2022-05-10,0.002152156567478995
2022-05-11,0.00173521678693049
2022-05-12,0.001538280484059821
2022-05-13,0.0016594399432359839
2022-05-14,0.001741362822980411
2022-05-15,0.0018786470981599452
2022-05-16,0.0017964239644282134
2022-05-17,0.0018775354402758909
2022-05-18,0.0017324422004234134
2022-05-19,0.001722418768646987
2022-05-20,0.0016964812868195695
2022-05-21,0.0017096219891186053
2022-05-22,0.001739732979255876
2022-05-23,0.0016858655588794602
2022-05-24,0.0016743333170329156
2022-05-25,0.0016230917806977691
2022-05-26,0.0014860039350491987
2022-05-27,0.0014315340104342415
2022-05-28,0.001538896957320326
2022-05-29,0.001525153844221372
2022-05-30,0.0014870725106119758
2022-05-31,0.0014395883958050366
2022-06-01,0.0013513728770661898
2022-06-02,0.0013421305228809475
2022-06-03,0.0012879988216654762
2022-06-04,0.0013049830128521141
2022-06-05,0.0012866876771176288
2022-06-06,0.001352637021633151
2022-06-07,0.0012658310627284841
2022-06-08,0.0012855931535739103
2022-06-09,0.001327464441141058
2022-06-10,0.001275272195456449
2022-06-11,0.0011925299999879482
2022-06-12,0.0011487379862953238
2022-06-13,0.001253696560460364
2022-06-14,0.0013380868964139282
2022-06-15,0.0015278512575586465
2022-06-16,0.0014714089244140499
2022-06-17,0.0015017437080679784
2022-06-18,0.0016725488232336792
2022-06-19,0.0016660971824954685
2022-06-20,0.0017193160249068856
2022-06-21,0.0017440905955194855
2022-06-22,0.0017071889438990658
2022-06-23,0.0018104645122637903
2022-06-24,0.0019881655524120636
2022-06-25,0.0019687539782079475
2022-06-26,0.001874139723178811
2022-06-27,0.0018543701296629372
2022-06-28,0.0017418803361956762
2022-06-29,0.0016849314502888298
2022-06-30,0.0016976942768006807
2022-07-01,0.0017023428817962772
2022-07-02,0.0017336537657575313
2022-07-03,0.0017301031837674162
2022-07-04,0.00181822720087193
2022-07-05,0.0017531130049522417
2022-07-06,0.0018042202946628467
2022-07-07,0.00178015714722373
2022-07-08,0.0017618385629019518
2022-07-09,0.0017632269083988454
2022-07-10,0.0017591955265646435
2022-07-11,0.001675646841541625
